Id,Expected
img516.jpg,mayor_quimby
img254.jpg,homer_simpson
img263.jpg,krusty_the_clown
img659.jpg,charles_montgomery_burns
img575.jpg,abraham_grampa_simpson
img0.jpg,nelson_muntz
img403.jpg,milhouse_van_houten
img976.jpg,bart_simpson
img224.jpg,mayor_quimby
img985.jpg,marge_simpson
img514.jpg,chief_wiggum
img170.jpg,chief_wiggum
img212.jpg,lisa_simpson
img280.jpg,nelson_muntz
img77.jpg,edna_krabappel
img340.jpg,marge_simpson
img521.jpg,edna_krabappel
img154.jpg,marge_simpson
img498.jpg,charles_montgomery_burns
img42.jpg,comic_book_guy
img342.jpg,lisa_simpson
img691.jpg,nelson_muntz
img286.jpg,moe_szyslak
img144.jpg,charles_montgomery_burns
img729.jpg,bart_simpson
img150.jpg,ned_flanders
img396.jpg,lenny_leonard
img328.jpg,edna_krabappel
img788.jpg,kent_brockman
img551.jpg,lenny_leonard
img290.jpg,charles_montgomery_burns
img297.jpg,comic_book_guy
img289.jpg,kent_brockman
img338.jpg,ned_flanders
img868.jpg,krusty_the_clown
img431.jpg,krusty_the_clown
img331.jpg,milhouse_van_houten
img383.jpg,principal_skinner
img749.jpg,apu_nahasapeemapetilon
img139.jpg,abraham_grampa_simpson
img285.jpg,ned_flanders
img243.jpg,nelson_muntz
img752.jpg,sideshow_bob
img491.jpg,apu_nahasapeemapetilon
img501.jpg,edna_krabappel
img593.jpg,principal_skinner
img210.jpg,homer_simpson
img148.jpg,edna_krabappel
img915.jpg,marge_simpson
img975.jpg,sideshow_bob
img162.jpg,ned_flanders
img16.jpg,mayor_quimby
img930.jpg,comic_book_guy
img130.jpg,homer_simpson
img524.jpg,bart_simpson
img544.jpg,principal_skinner
img888.jpg,charles_montgomery_burns
img136.jpg,abraham_grampa_simpson
img234.jpg,krusty_the_clown
img476.jpg,moe_szyslak
img613.jpg,abraham_grampa_simpson
img683.jpg,sideshow_bob
img323.jpg,nelson_muntz
img204.jpg,principal_skinner
img855.jpg,kent_brockman
img273.jpg,bart_simpson
img663.jpg,chief_wiggum
img128.jpg,ned_flanders
img164.jpg,charles_montgomery_burns
img579.jpg,comic_book_guy
img660.jpg,nelson_muntz
img948.jpg,comic_book_guy
img188.jpg,bart_simpson
img964.jpg,marge_simpson
img424.jpg,edna_krabappel
img900.jpg,marge_simpson
img83.jpg,bart_simpson
img418.jpg,bart_simpson
img643.jpg,chief_wiggum
img452.jpg,edna_krabappel
img563.jpg,moe_szyslak
img854.jpg,abraham_grampa_simpson
img718.jpg,apu_nahasapeemapetilon
img217.jpg,charles_montgomery_burns
img810.jpg,lisa_simpson
img921.jpg,lenny_leonard
img726.jpg,lenny_leonard
img33.jpg,marge_simpson
img844.jpg,krusty_the_clown
img796.jpg,nelson_muntz
img872.jpg,milhouse_van_houten
img428.jpg,marge_simpson
img960.jpg,milhouse_van_houten
img9.jpg,comic_book_guy
img917.jpg,apu_nahasapeemapetilon
img676.jpg,moe_szyslak
img981.jpg,lisa_simpson
img745.jpg,lenny_leonard
img591.jpg,chief_wiggum
img733.jpg,edna_krabappel
img314.jpg,apu_nahasapeemapetilon
img113.jpg,edna_krabappel
img296.jpg,lenny_leonard
img721.jpg,edna_krabappel
img568.jpg,principal_skinner
img651.jpg,lenny_leonard
img324.jpg,nelson_muntz
img685.jpg,nelson_muntz
img894.jpg,sideshow_bob
img192.jpg,marge_simpson
img876.jpg,apu_nahasapeemapetilon
img451.jpg,abraham_grampa_simpson
img447.jpg,comic_book_guy
img510.jpg,bart_simpson
img258.jpg,abraham_grampa_simpson
img21.jpg,principal_skinner
img206.jpg,milhouse_van_houten
